Time,Open,High,Low,Last,Change,%Chg,Volume,"Open Int"
12/14/2020,424.75,429.75,419.25,419.25,-5,-1.18%,171541,1662936
12/11/2020,422,424.5,417.5,424.25,4,+0.95%,193782,1664356
12/10/2020,422,425.75,419.75,420.25,-1.75,-0.41%,243317,1661107
12/09/2020,418,422.25,418,422,5,+1.20%,164090,1661184
12/08/2020,418.75,419,415.5,417,-2.5,-0.60%,188424,1662063
12/07/2020,415.25,421,412,419.5,2.5,+0.60%,271812,1662787
12/04/2020,422.25,422.75,415.75,417,-5.5,-1.30%,254507,1666136
12/03/2020,419.25,423.25,417.75,422.5,3.5,+0.84%,283478,1667785
12/02/2020,414.5,419.75,409,419,4.25,+1.02%,323440,1667222
12/01/2020,420,423,414,414.75,-5,-1.19%,297200,1670784
11/30/2020,427.5,430.5,418.25,419.75,-5.75,-1.35%,344604,1671152
11/27/2020,420.25,426.25,418.5,425.5,5.5,+1.31%,253224,1669421
11/25/2020,426,427.5,420,420,-5.75,-1.35%,489555,1681027
11/24/2020,425.75,426.5,416.5,425.75,-0.75,-0.18%,472744,1714374
11/23/2020,427.5,429.75,423.5,426.5,3.25,+0.77%,417139,1737962
11/20/2020,422.25,428,421.5,423.25,0.75,+0.18%,387055,1747457
11/19/2020,424.5,425.5,418.75,422.5,-3.25,-0.76%,367173,1776929
11/18/2020,419,428.5,418.5,425.75,5.5,+1.31%,480326,1777905
11/17/2020,417.5,422,417.25,420.25,4,+0.96%,390882,1783436
11/16/2020,409,416.75,409,416.25,5.75,+1.40%,294416,1757578
11/13/2020,407.5,413.25,403.75,410.5,2.25,+0.55%,427229,1769356
11/12/2020,417.25,418.5,406.25,408.25,-9,-2.16%,525358,1764214
11/11/2020,422.5,428,416.25,417.25,-5.75,-1.36%,682911,1764897
11/10/2020,407,427.25,406.25,423,15.5,+3.80%,816325,1760320
11/09/2020,405.75,410,401.75,407.5,0.75,+0.18%,451235,1727331
11/06/2020,409,412,405.75,406.75,-2.5,-0.61%,439357,1735491
11/05/2020,405,417.25,404,409.25,4,+0.99%,506358,1726575
11/04/2020,400,406,396.5,405.25,4.25,+1.06%,376777,1710506
11/03/2020,396.25,403.25,395.25,401,3.5,+0.88%,357580,1703764
11/02/2020,396,397.75,393,397.5,-1,-0.25%,312588,1693695
10/30/2020,397.25,400,394.25,398.5,0,0.00%,415828,1694701
10/29/2020,401,404.25,393,398.5,-3,-0.75%,526054,1699393
10/28/2020,415,415.25,400.5,401.5,-14.5,-3.49%,651458,1698292
10/27/2020,416.75,422.25,415.5,416,-1.75,-0.42%,426691,1682271
10/26/2020,419.25,419.75,412.75,417.75,-1.5,-0.36%,387501,1673198
10/23/2020,415,420,414,419.25,3,+0.72%,343211,1657517
10/22/2020,413.75,419,410.75,416.25,2.5,+0.60%,360125,1664566
10/21/2020,408.25,415.25,407.75,413.75,5,+1.22%,425593,1652311
10/20/2020,404.25,409.75,403.5,408.75,3.5,+0.86%,325244,1622230
10/19/2020,401.75,406.75,400.75,405.25,3.25,+0.81%,308939,1608349
10/16/2020,403.25,409,401.75,402,-1.75,-0.43%,404290,1585898
10/15/2020,396,404.25,393.5,403.75,7.25,+1.83%,437391,1572682
10/14/2020,391,397.5,388,396.5,5.25,+1.34%,325354,1552548
10/13/2020,389,392.75,388,391.25,2.25,+0.58%,218471,1550756
10/12/2020,395.5,399.25,387.25,389,-6,-1.52%,335214,1544031
10/09/2020,387,398.25,386.5,395,8,+2.07%,496635,1538606
10/08/2020,389,394.5,386.5,387,-1.75,-0.45%,351759,1531693
10/07/2020,384.5,392,384,388.75,3.75,+0.97%,316359,1542463
10/06/2020,378.5,389.25,378.5,385,5.5,+1.45%,347480,1550416
10/05/2020,378.75,382.5,377.75,379.5,-0.25,-0.07%,197265,1540476
10/02/2020,381.5,383.25,377.25,379.75,-3,-0.78%,295747,1543526
10/01/2020,379,385.5,378,382.75,3.75,+0.99%,359714,1525177
09/30/2020,364.25,382.75,362,379,14.25,+3.91%,550965,1526778
09/29/2020,366.75,367.75,361,364.75,-2,-0.55%,227840,1513913
09/28/2020,364.25,369.75,360.5,366.75,1.5,+0.41%,250214,1514106
09/25/2020,363.25,367.5,363,365.25,1.75,+0.48%,207125,1506366
09/24/2020,368,368.25,363,363.5,-5,-1.36%,244503,1507993
09/23/2020,368.25,370.25,365.75,368.5,-0.75,-0.20%,201237,1508897
09/22/2020,369.75,373.25,365.75,369.25,-0.5,-0.14%,262603,1502375
09/21/2020,377.5,378.25,368.25,369.75,-8.75,-2.31%,335066,1502526
09/18/2020,374.25,379.25,373.25,378.5,3.25,+0.87%,336998,1498989
09/17/2020,371.5,377.25,368,375.25,3.5,+0.94%,387152,1482261
09/16/2020,365.5,372,361.75,371.75,5.75,+1.57%,257890,1466809
09/15/2020,369,369.5,365.25,366,-3.5,-0.95%,220795,1458330
09/14/2020,368.5,371,367.25,369.5,1,+0.27%,223457,1454696
09/11/2020,365,369.5,363.75,368.5,3.5,+0.96%,382691,1438632
09/10/2020,360,366.75,359.5,365,4.75,+1.32%,348908,1415534
09/09/2020,360.75,361.25,358,360.25,-1.5,-0.41%,219518,1396942
09/08/2020,358,363.5,356.5,361.75,3.75,+1.05%,295916,1396854
09/04/2020,354,359.25,353.75,358,4.25,+1.20%,201308,1391495
09/03/2020,358.25,359,353.25,353.75,-5,-1.39%,188522,1384211
09/02/2020,358,359.5,354.25,358.75,0.75,+0.21%,281320,1387257
09/01/2020,356.25,358.75,351,358,0.25,+0.07%,354441,1381162
08/31/2020,360,364.25,356.25,357.75,-1.5,-0.42%,373189,1364454
08/28/2020,357.5,360,355,359.25,0.75,+0.21%,463440,1354289
08/27/2020,354,359,352.75,358.5,4.25,+1.20%,526881,1370183
08/26/2020,353.75,355,351.25,354.25,-0.25,-0.07%,393172,1387553
08/25/2020,348.75,355,348,354.5,9.5,+2.75%,571988,1418392
08/24/2020,342,345.5,341,345,4.5,+1.32%,393704,1461490
08/21/2020,339.25,341.75,338.75,340.5,1.25,+0.37%,407437,1479911
08/20/2020,339,340.75,335.5,339.25,-0.5,-0.15%,290678,1515356
08/19/2020,340.5,342.25,338,339.75,-2,-0.59%,269962,1514464
08/18/2020,343.75,346,340.5,341.75,-3,-0.87%,411554,1525023
08/17/2020,340.75,345,340,344.75,6.75,+2.00%,367064,1545273
08/14/2020,337.75,339.25,335.25,338,-0.75,-0.22%,458099,1553851
08/13/2020,327.5,340.75,327.5,338.75,11.5,+3.51%,900479,1567889
08/12/2020,323.25,327.75,320,327.25,3.75,+1.16%,600586,1598646
08/11/2020,323.75,327.5,322.5,323.5,0.5,+0.15%,497383,1589059
08/10/2020,320.5,323.75,320.5,323,2.25,+0.70%,435364,1620655
08/07/2020,323.5,324.25,320,320.75,-3,-0.93%,337074,1630523
08/06/2020,322.75,324.75,321.25,323.75,0.5,+0.15%,324198,1645807
08/05/2020,321,323.5,320.75,323.25,3,+0.94%,322960,1641638
08/04/2020,327.25,327.75,320,320.25,-8.25,-2.51%,491003,1638917
08/03/2020,326,329,326,328.5,1.5,+0.46%,227988,1614914
07/31/2020,326.75,328.25,325.5,327,0.25,+0.08%,215137,1623627
07/30/2020,326.25,329.5,326,326.75,0.5,+0.15%,295973,1622652
07/29/2020,330,331.5,326,326.25,-3.75,-1.14%,340602,1616810
07/28/2020,332.25,332.5,329,330,-4.5,-1.35%,278429,1599450
07/27/2020,333.5,336.5,332.5,334.5,-0.5,-0.15%,250906,1571404
07/24/2020,335.75,337.5,334.25,335,-0.5,-0.15%,350422,1568681
07/23/2020,334.5,336.75,332.5,335.5,0.75,+0.22%,240194,1554713
07/22/2020,330.75,335,330.25,334.75,4,+1.21%,293062,1532765
07/21/2020,335,335.25,330,330.75,-5,-1.49%,303242,1523220
07/20/2020,339.75,340,332.5,335.75,-4,-1.18%,280000,1514878
07/17/2020,337.5,341.25,337.5,339.75,2.25,+0.67%,217341,1506324
07/16/2020,333.75,340.5,333.5,337.5,3.5,+1.05%,269035,1504833
07/15/2020,333.5,336.25,330.5,334,0.25,+0.07%,266493,1517170
07/14/2020,336.5,339.5,333.25,333.75,-2.75,-0.82%,316262,1497743
07/13/2020,341.75,342,334.75,336.5,-8.25,-2.39%,439298,1487362
07/10/2020,357,359.5,343.75,344.75,-12.25,-3.43%,454863,1483548
07/09/2020,354,362,353.25,357,2.75,+0.78%,406609,1475603
07/08/2020,351.5,354.75,347.5,354.25,1.75,+0.50%,294800,1476390
07/07/2020,357,357.5,349.25,352.5,-3.75,-1.05%,328697,1489681
07/06/2020,359.5,360,355.25,356.25,2.75,+0.78%,319272,1494819
07/02/2020,359.75,363,352.75,353.5,-7,-1.94%,353572,1507589
07/01/2020,350,363,349.5,360.5,10,+2.85%,599894,1531476
06/30/2020,333.5,354.25,332.25,350.5,15.75,+4.71%,889100,1559526
06/29/2020,324.25,335,323.5,334.75,9.5,+2.92%,609982,1549165
06/26/2020,328,330.25,322,325.25,-2.75,-0.84%,660344,1600310
06/25/2020,333.25,333.75,324,328,-5.75,-1.72%,677503,1642629
06/24/2020,336,339.75,333.25,333.75,-3,-0.89%,492571,1615596
06/23/2020,340.75,340.75,334.5,336.75,-5,-1.46%,529897,1609523
06/22/2020,345,345,340.5,341.75,-3.5,-1.01%,317131,1609305
06/19/2020,342,345.75,339,345.25,2.5,+0.73%,425806,1594125
06/18/2020,342.5,346.5,341,342.75,0,0.00%,439613,1575631
06/17/2020,342,343.75,339.25,342.75,0,0.00%,474716,1576729
06/16/2020,343.5,346.75,341.5,342.75,1.25,+0.37%,476676,1583800
06/15/2020,342,343,338.75,341.5,-1.5,-0.44%,361396,1561727
06/12/2020,343.25,345.75,341.75,343,-0.75,-0.22%,489681,1544793
06/11/2020,341.5,344.75,340,343.75,2.25,+0.66%,551069,1555707
06/10/2020,342.5,343.25,340.25,341.5,-1.75,-0.51%,485070,1551071
06/09/2020,346,347.5,341.75,343.25,-4.25,-1.22%,502590,1534533
06/08/2020,347,348.5,344.75,347.5,2.25,+0.65%,412721,1522447
06/05/2020,342.25,346.25,342,345.25,2.5,+0.73%,428499,1542083
06/04/2020,338.25,342.75,337.75,342.75,4.5,+1.33%,277789,1531318
06/03/2020,338,338.75,336,338.25,0.25,+0.07%,237170,1528199
06/02/2020,336,338.25,335,338,2.25,+0.67%,236255,1518926
06/01/2020,338,340.25,332.75,335.75,-3,-0.89%,259174,1503318
05/29/2020,340.25,342.5,336.75,338.75,-1.5,-0.44%,321804,1488890
05/28/2020,334.5,342.5,333,340.25,5.75,+1.72%,423409,1475222
05/27/2020,334.25,335.75,333.75,334.5,0.5,+0.15%,128265,1472908
05/26/2020,331.5,336.75,331.25,334,1.25,+0.38%,233663,1465739
05/22/2020,332.75,333.75,330.75,332.75,-0.25,-0.08%,163996,1463711
05/21/2020,333.75,334.5,331,333,-1,-0.30%,189027,1455128
05/20/2020,334.5,335,331.25,334,-0.25,-0.07%,255175,1445086
05/19/2020,332.75,336.75,332.5,334.25,1.5,+0.45%,231923,1436588
05/18/2020,332.25,334,330.75,332.75,0.75,+0.23%,173085,1427238
05/15/2020,331,333.25,330.75,332,0.25,+0.08%,190594,1423297
05/14/2020,332.5,332.75,330,331.75,-0.75,-0.23%,204304,1419584
05/13/2020,335.75,335.75,332,332.5,-3.25,-0.97%,217436,1417094
05/12/2020,334.5,337.5,330.75,335.75,1,+0.30%,344294,1421348
05/11/2020,337,338.75,333.75,334.75,-1,-0.30%,186348,1396718
05/08/2020,334,338.5,333.75,335.75,1.75,+0.52%,200946,1395498
05/07/2020,331,336.25,331,334,2.75,+0.83%,288416,1394474
05/06/2020,334.5,335,330.5,331.25,-3,-0.90%,206895,1394789
05/05/2020,332.75,335.25,331.75,334.25,0.25,+0.07%,198461,1397612
05/04/2020,335.5,335.75,331,334,-2.75,-0.82%,216962,1396685
05/01/2020,337,337.25,332.75,336.75,-0.5,-0.15%,186522,1391282
04/30/2020,333.5,339.5,331.25,337.25,3.75,+1.12%,299303,1398355
04/29/2020,329.25,335.25,327.25,333.5,3.5,+1.06%,450285,1407173
04/28/2020,329,332.75,328.25,330,0.5,+0.15%,440087,1423461
04/27/2020,335.5,336.5,328.5,329.5,-7.25,-2.15%,383805,1454196
04/24/2020,339,340.5,332.5,336.75,-2,-0.59%,342120,1456168
04/23/2020,337.25,343,335.5,338.75,2,+0.59%,473011,1471144
04/22/2020,332,340.25,331,336.75,4.75,+1.43%,460953,1485273
04/21/2020,337,337.5,325.5,332,-5,-1.48%,583555,1470777
04/20/2020,342.75,343.25,336.5,337,-6.5,-1.89%,407542,1474765
04/17/2020,341.25,345.75,341.25,343.5,2.5,+0.73%,270502,1461476
04/16/2020,342.5,344.25,340.75,341,-1.75,-0.51%,343860,1457208
04/15/2020,346.5,347.5,341.75,342.75,-3.75,-1.08%,425129,1452038
04/14/2020,349.75,351,346.25,346.5,-3.25,-0.93%,448962,1439982
04/13/2020,350.25,351.75,345.5,349.75,-1,-0.29%,336031,1441515
04/09/2020,350,352,347,350.75,1.5,+0.43%,387780,1425276
04/08/2020,351,352.75,347.75,349.25,-1.75,-0.50%,353923,1431184
04/07/2020,348.5,353.75,348.25,351,2.75,+0.79%,344881,1430281
04/06/2020,349.75,350.25,346.25,348.25,-2.5,-0.71%,252949,1429676
04/03/2020,349.25,353.75,348.25,350.75,1,+0.29%,361270,1424722
04/02/2020,347.75,353.75,346.75,349.75,2.5,+0.72%,356459,1419685
04/01/2020,357.5,358.75,347,347.25,-10.25,-2.87%,392823,1410902
03/31/2020,360,362.5,353.25,357.5,-2.25,-0.63%,488559,1389346
03/30/2020,361,364.75,358.5,359.75,-4.5,-1.24%,226989,1378265
03/27/2020,367.5,369,361.5,364.25,-3,-0.82%,237275,1369855
03/26/2020,367,368,364.25,367.25,0,0.00%,246700,1374327
03/25/2020,365.5,369.25,364.75,367.25,2,+0.55%,249451,1374735
03/24/2020,364,368,359,365.25,1,+0.27%,262473,1382708
03/23/2020,360.5,365.5,359.5,364.25,1,+0.28%,232903,1398077
03/20/2020,363.5,370,362,363.25,0,0.00%,418571,1403100
03/19/2020,358,370.75,357.5,363.25,5.5,+1.54%,491967,1409138
03/18/2020,362.25,363.25,355.25,357.75,-4.75,-1.31%,611371,1439449
03/17/2020,367,368,361.5,362.5,-4.5,-1.23%,492031,1440256
03/16/2020,370.25,374.75,366.5,367,-6,-1.61%,416531,1435203
03/13/2020,372,377.25,370.75,373,1.25,+0.34%,391336,1450294
03/12/2020,376,376.25,370,371.75,-5.25,-1.39%,397588,1456349
03/11/2020,380,380.25,376,377,-3.5,-0.92%,233110,1467673
03/10/2020,378,381.5,377.75,380.5,4.25,+1.13%,277559,1470043
03/09/2020,377,378.5,374,376.25,-5.25,-1.38%,462337,1480776
03/06/2020,382.5,385,380.5,381.5,-2.25,-0.59%,344827,1478121
03/05/2020,384.5,385.25,381.75,383.75,-1.75,-0.45%,286618,1491018
03/04/2020,384,386.75,382.25,385.5,1,+0.26%,330643,1503406
03/03/2020,381,386.75,381,384.5,3.75,+0.98%,381474,1501015
03/02/2020,376.75,381.5,375.5,380.75,3.75,+0.99%,298383,1491581
02/28/2020,377.75,378.25,375,377,-0.5,-0.13%,353697,1498154
02/27/2020,381,381.5,376.25,377.5,-4,-1.05%,636788,1511836
02/26/2020,381.75,384.25,381,381.5,-0.75,-0.20%,722687,1527853
02/25/2020,383,383.75,381.25,382.25,0,0.00%,353534,1584614
02/24/2020,385,385.25,380.5,382.25,-3.75,-0.97%,490840,1592022
02/21/2020,387.75,389.5,385.25,386,-2.5,-0.64%,428964,1608043
02/20/2020,391,391.5,387.75,388.5,-2.25,-0.58%,393518,1620061
02/19/2020,392,392.5,390,390.75,-2.5,-0.64%,341346,1608631
02/18/2020,389.25,393.25,389,393.25,4.5,+1.16%,452619,1607877
02/14/2020,391.75,392.25,388.5,388.75,-3.25,-0.83%,465431,1602897
02/13/2020,392.5,392.5,390.75,392,-1,-0.25%,447768,1610553
02/12/2020,391.75,393.75,391,393,1,+0.26%,495981,1590779
02/11/2020,392.75,393.5,390.25,392,-1.5,-0.38%,424102,1573430
02/10/2020,393.5,393.5,390,393.5,-0.5,-0.13%,449806,1565443
02/07/2020,390,394,389.75,394,4.25,+1.09%,519281,1575730
02/06/2020,392.25,393.25,389.25,389.75,-2.75,-0.70%,390396,1581889
02/05/2020,392,393.75,391.25,392.5,-0.25,-0.06%,254394,1574229
02/04/2020,389.5,393.5,389.5,392.75,3.25,+0.83%,337579,1567004
02/03/2020,389.75,391.5,388,389.5,-1.25,-0.32%,381142,1553133
01/31/2020,391.75,393,389.5,390.75,0.25,+0.06%,290088,1546203
01/30/2020,395,395.5,389.75,390.5,-4.75,-1.20%,281023,1537254
01/29/2020,396.25,398.5,394.25,395.25,-2.25,-0.57%,246180,1532889
01/28/2020,397,397.75,393.75,397.5,2.25,+0.57%,450360,1528284
01/27/2020,396,397,392.25,395.25,-3,-0.75%,455798,1541247
01/24/2020,402.75,402.75,397.5,398.25,-5,-1.24%,344526,1547130
01/23/2020,400,403.25,399.25,403.25,2.5,+0.62%,425818,1541460
01/22/2020,401.5,403.5,399.75,400.75,-0.75,-0.19%,258282,1532877
01/21/2020,401.75,402.25,399.25,401.5,-1.25,-0.31%,301666,1529460
01/17/2020,395.5,403,395.5,402.75,8.75,+2.22%,485391,1548002
01/16/2020,401.75,402.25,393.25,394,-8.5,-2.11%,386322,1581057
01/15/2020,403.75,404.75,402,402.5,-1.75,-0.43%,264943,1560240
01/14/2020,404,404.75,403.5,404.25,-0.5,-0.12%,214143,1556447
01/13/2020,402.75,404.75,401.75,404.75,2,+0.50%,258255,1549077
01/10/2020,399.75,403,395,402.75,2.75,+0.69%,431715,1540924
01/09/2020,399.25,402,398.25,400,-0.75,-0.19%,234220,1519777
01/08/2020,399.25,400.75,397.5,400.75,0.75,+0.19%,251103,1509555
01/07/2020,399.5,400.25,398,400,0,0.00%,151832,1487222
01/06/2020,400,402,398.25,400,-0.75,-0.19%,160197,1489217
01/03/2020,404,404.25,400,400.75,-3.75,-0.93%,210719,1489808
01/02/2020,401.75,404.75,401.75,404.5,2,+0.50%,168229,1481417
12/31/2019,402.5,403.25,401.25,402.5,-0.5,-0.12%,135547,1472855
12/30/2019,403.25,404.5,401.25,403,-0.5,-0.12%,180972,1477378
12/27/2019,402.25,404,402.25,403.5,0.75,+0.19%,128005,1471040
12/26/2019,402.25,402.75,401,402.75,0.75,+0.19%,78798,1468600
12/24/2019,401.5,402.75,401.25,402,-0.5,-0.12%,73222,1465801
12/23/2019,401.5,402.75,401,402.5,0.75,+0.19%,118900,1465479
12/20/2019,400,402.5,399.75,401.75,1.25,+0.31%,134528,1466665
12/19/2019,399.5,401.5,399,400.5,0.5,+0.13%,152488,1463901
12/18/2019,401.5,402,399.25,400,-2,-0.50%,208361,1474373
12/17/2019,399.75,402.25,399.5,402,1.75,+0.44%,189638,1484315
12/16/2019,396.25,401.5,396.25,400.25,5,+1.27%,267115,1487811
12/13/2019,396,396.75,393,395.25,2,+0.51%,344355,1488383
12/12/2019,388,396.25,388,393.25,5.25,+1.35%,259435,1484241
12/11/2019,390.25,390.5,387.75,388,-3,-0.77%,211388,1491184
12/10/2019,389,391.5,388.5,391,2,+0.51%,154101,1478582
12/09/2019,389.5,391,388.5,389,-1.25,-0.32%,141384,1472773
12/06/2019,390,391.75,389,390.25,-0.25,-0.06%,157200,1466728
12/05/2019,391.75,392,389.75,390.5,-1.5,-0.38%,168141,1456701
12/04/2019,392,393.75,390.5,392,-0.25,-0.06%,199814,1451615
12/03/2019,391.5,393,390.5,392.25,1,+0.26%,223046,1449806
12/02/2019,392,392.75,389.75,391.25,0.25,+0.06%,247858,1453067
11/29/2019,391,393.25,389,391,2,+0.51%,225781,1457205
11/27/2019,393,394,388.5,389,-4.25,-1.08%,501751,1451381
