Time,Open,High,Low,Last,Change,%Chg,Volume,"Open Int"
11/26/2019,395,395.5,392.5,393.25,-2.25,-0.57%,532269,1505976
11/25/2019,392.75,396,392.5,395.5,3,+0.76%,518835,1540017
11/22/2019,393.75,394.5,392.25,392.5,-1.5,-0.38%,478708,1567108
11/21/2019,394.25,395,394,394,-0.25,-0.06%,366833,1643677
11/20/2019,396,396.25,394,394.25,-1.75,-0.44%,617230,1652887
11/19/2019,393.5,396.5,393.25,396,2.5,+0.64%,436375,1641549
11/18/2019,395.75,396.25,393.25,393.5,-2.25,-0.57%,425678,1612010
11/15/2019,399,399,395.5,395.75,-3.25,-0.81%,292613,1622404
11/14/2019,397.25,399.5,397.25,399,1.5,+0.38%,300933,1612916
11/13/2019,399.25,399.75,397.5,397.5,-2.5,-0.63%,424357,1626880
11/12/2019,398.5,400,397.75,400,1.75,+0.44%,469234,1610507
11/11/2019,400.5,400.75,397.75,398.25,-2.75,-0.69%,445812,1610205
11/08/2019,399.25,404.25,397.5,401,1.5,+0.38%,661885,1601179
11/07/2019,400.5,401.25,397.75,399.5,-1.5,-0.37%,437358,1591068
11/06/2019,402.5,403,400.5,401,-1.25,-0.31%,351561,1611927
11/05/2019,403.75,404.5,401.5,402.25,-1.5,-0.37%,302675,1609336
11/04/2019,404,404.25,403,403.75,-2,-0.49%,254854,1607245
11/01/2019,405.75,407.25,404.25,405.75,0,0.00%,257946,1603645
10/31/2019,406.25,406.5,403.75,405.75,-1,-0.25%,300189,1586082
10/30/2019,405.5,407,405.5,406.75,0.5,+0.12%,314290,1592647
10/29/2019,405,406.75,404.75,406.25,0.75,+0.18%,263586,1591878
10/28/2019,407,407.75,404.75,405.5,-2.25,-0.55%,190741,1598805
10/25/2019,408.25,409.5,407.25,407.75,-0.5,-0.12%,218722,1594009
10/24/2019,409.5,410.25,408,408.25,-1,-0.24%,224273,1605947
10/23/2019,409,410,408,409.25,-0.25,-0.06%,194447,1606977
10/22/2019,409,411,407.75,409.5,0.5,+0.12%,225528,1608763
10/21/2019,410,411.5,408.25,409,-1.25,-0.30%,241770,1599739
10/18/2019,410,411.25,408.75,410.25,-0.5,-0.12%,214135,1595736
10/17/2019,408.5,411.25,408.25,410.75,2.25,+0.55%,243892,1581722
10/16/2019,408.25,409.75,406.5,408.5,-0.25,-0.06%,229632,1575198
10/15/2019,409.25,409.75,407,408.75,-0.75,-0.18%,231686,1570763
10/14/2019,411,411.5,408,409.5,-0.5,-0.12%,263210,1587291
10/11/2019,405.25,410.75,405.25,410,5,+1.23%,460563,1612449
10/10/2019,408,409.5,404.25,405,-3.75,-0.92%,525716,1613852
10/09/2019,408.75,409.75,407.75,408.75,-0.25,-0.06%,247472,1604167
10/08/2019,406.25,409.5,404.75,409,2.5,+0.62%,339748,1621187
10/07/2019,405.5,406.75,403.75,406.5,2.25,+0.56%,171683,1598633
10/04/2019,405.25,406,403.5,404.25,-1.25,-0.31%,184670,1599358
10/03/2019,404,405.75,404,405.5,0.75,+0.19%,205934,1595281
10/02/2019,407,408,404,404.75,-3.25,-0.80%,259924,1595241
10/01/2019,407.5,408.5,406,408,-0.25,-0.06%,351693,1602769
09/30/2019,403,409,402.75,408.25,5.25,+1.30%,542993,1614926
09/27/2019,404,404.75,402.75,403,-1.25,-0.31%,137823,1627979
09/26/2019,403.5,405.25,402.75,404.25,-0.5,-0.12%,283417,1624782
09/25/2019,404,405,402.25,404.75,1.25,+0.31%,184969,1615071
09/24/2019,403,404.75,401.75,403.5,0,0.00%,224251,1615504
09/23/2019,402.75,405,402.5,403.5,1.5,+0.37%,149894,1615247
09/20/2019,405,405,401.75,402,-3,-0.74%,221139,1609733
09/19/2019,404.75,406.75,403.75,405,-0.25,-0.06%,197482,1617701
09/18/2019,404.5,406.5,403.5,405.25,0.5,+0.12%,216595,1622551
09/17/2019,410.25,410.5,403.75,404.75,-6,-1.46%,227235,1625789
09/16/2019,408,411,405.75,410.75,4,+0.98%,222202,1614609
09/13/2019,406.25,408,405.25,406.75,0.25,+0.06%,244805,1626324
09/12/2019,402,407.5,397.75,406.5,4.5,+1.12%,514295,1635822
09/11/2019,403.5,404.25,399.75,402,-1.25,-0.31%,334786,1631300
09/10/2019,398.75,403.75,398.5,403.25,5.25,+1.32%,269477,1625371
09/09/2019,395.75,398.25,394.5,398,1.25,+0.32%,263370,1610042
09/06/2019,399.5,400.25,396.25,396.75,-2.5,-0.63%,239369,1591646
09/05/2019,399.75,401.75,399,399.25,-0.5,-0.13%,220833,1580510
09/04/2019,399.25,400.25,397,399.75,0.25,+0.06%,316069,1575207
09/03/2019,404,404,399,399.5,-4.75,-1.18%,310969,1571335
08/30/2019,404.25,406.25,403.25,404.25,0.5,+0.12%,254350,1561829
08/29/2019,402.25,405.5,402,403.75,1.5,+0.37%,478890,1560861
08/28/2019,403.75,405,401,402.25,-1,-0.25%,579060,1586341
08/27/2019,404.75,405,402.5,403.25,-1.25,-0.31%,353631,1639672
08/26/2019,404,406.5,403.5,404.5,0.25,+0.06%,347805,1665221
08/23/2019,405.75,406.25,402.75,404.25,-1.75,-0.43%,484040,1680964
08/22/2019,406,408,404.75,406,0.25,+0.06%,335185,1743333
08/21/2019,404.75,406.75,403,405.75,2,+0.50%,410433,1737243
08/20/2019,406.5,407.5,403.5,403.75,-1.25,-0.31%,393671,1743824
08/19/2019,406.5,407.5,403.75,405,-3.5,-0.86%,290458,1747661
08/16/2019,404.75,408.5,404,408.5,5,+1.24%,377454,1752322
08/15/2019,403.5,407,402,403.5,0.75,+0.19%,376112,1756245
08/14/2019,408,411,402.5,402.75,-5.25,-1.29%,628974,1758137
08/13/2019,405.75,412.25,402.75,408,0.5,+0.12%,1063003,1765396
08/12/2019,414.5,414.5,402.5,407.5,-7.5,-1.81%,911770,1772087
08/09/2019,414.5,416.75,413.5,415,0,0.00%,518484,1776145
08/08/2019,412,416,411.75,415,3,+0.73%,514952,1798338
08/07/2019,409.5,412.5,407.75,412,2.75,+0.67%,472282,1805831
08/06/2019,414.25,415,409.25,409.25,-6,-1.44%,366447,1814664
08/05/2019,412,415.75,408.25,415.25,3,+0.73%,389869,1815792
08/02/2019,408.75,412.5,408,412.25,3.5,+0.86%,299807,1813392
08/01/2019,410.75,412.25,406.75,408.75,-2.5,-0.61%,470728,1814142
07/31/2019,415,416.75,410.75,411.25,-4.5,-1.08%,479334,1803020
07/30/2019,417.5,417.5,414.75,415.75,-1.75,-0.42%,269176,1781850
07/29/2019,415,418.5,414.25,417.5,1.5,+0.36%,240255,1776475
07/26/2019,417,417.25,414.5,416,-1.75,-0.42%,280619,1780809
07/25/2019,418.25,419,416.75,417.75,-0.25,-0.06%,448777,1790663
07/24/2019,418.25,420.25,417.25,418,-0.5,-0.12%,254545,1792345
07/23/2019,417.5,418.75,415.5,418.5,1.25,+0.30%,377969,1783259
07/22/2019,419,419.5,416,417.25,-1.25,-0.30%,298116,1785770
07/19/2019,416,419.5,415.75,418.5,1.75,+0.42%,311107,1791833
07/18/2019,418.5,419.25,415.75,416.75,-2.75,-0.66%,426510,1795201
07/17/2019,418,420.75,416.25,419.5,1.25,+0.30%,330770,1801514
07/16/2019,418.5,419.5,414.5,418.25,-1.5,-0.36%,382777,1797311
07/15/2019,423,423.5,418.75,419.75,-3,-0.71%,461088,1798028
07/12/2019,419,423,419,422.75,2.75,+0.65%,463146,1801250
07/11/2019,417.5,420.25,413.75,420,2.25,+0.54%,461594,1783871
07/10/2019,415,418.25,412.25,417.75,2.25,+0.54%,286046,1780581
07/09/2019,416.5,416.5,413,415.5,-0.5,-0.12%,326550,1780296
07/08/2019,419,419.25,415.25,416,-2.25,-0.54%,409512,1775117
07/05/2019,419,421,417,418.25,-2.5,-0.59%,233299,1752831
07/03/2019,417,421,416,420.75,3.75,+0.90%,364652,1752038
07/02/2019,413,417.5,412.75,417,4.25,+1.03%,386925,1746923
07/01/2019,416.5,419.75,411.25,412.75,-3,-0.72%,548408,1743257
06/28/2019,418.75,423,406.75,415.75,-2.75,-0.66%,997704,1730941
06/27/2019,417.75,419.5,417.25,418.5,0.5,+0.12%,495798,1713968
06/26/2019,418.25,418.75,416.75,418,0.25,+0.06%,545558,1733746
06/25/2019,417.5,420.5,417,417.75,-0.25,-0.06%,533098,1761307
06/24/2019,416.25,419.75,415,418,2.5,+0.60%,513445,1760665
06/21/2019,415,416.5,412.5,415.5,1,+0.24%,638241,1765032
06/20/2019,414,417.75,412.25,414.5,-0.75,-0.18%,530223,1854625
06/19/2019,419,419,414.25,415.25,-3.5,-0.84%,514697,1844277
06/18/2019,420,420.75,417.25,418.75,-2,-0.48%,584626,1841025
06/17/2019,419.25,421,418.75,420.75,1.75,+0.42%,779785,1869185
06/14/2019,420,420.5,417.25,419,-1.75,-0.42%,875036,1856546
06/13/2019,418,420.75,417.75,420.75,2.25,+0.54%,990089,1868712
06/12/2019,420,421.5,417.5,418.5,-2.5,-0.59%,841237,1832997
06/11/2019,413.5,421.5,409.75,421,6,+1.45%,833333,1790591
06/10/2019,411.5,415.75,409,415,2.75,+0.67%,674173,1787203
06/07/2019,414.75,415.25,409.25,412.25,-3,-0.72%,486111,1777941
06/06/2019,413.75,417,407,415.25,2.25,+0.54%,613057,1786957
06/05/2019,419.25,419.75,412.25,413,-7,-1.67%,495411,1796017
06/04/2019,418.75,420,417.75,420,2.5,+0.60%,668863,1797358
06/03/2019,416.75,418.5,414.25,417.5,1.5,+0.36%,584582,1791428
05/31/2019,420.25,420.25,414.75,416,-4.75,-1.13%,623664,1809846
05/30/2019,420.75,421,417.5,420.75,1.75,+0.42%,713106,1820624
05/29/2019,418.75,419.75,415.25,419,1.25,+0.30%,1041790,1810882
05/28/2019,414.5,418,412.5,417.75,3.75,+0.91%,926753,1818382
05/24/2019,412.5,415.25,411.5,414,1.25,+0.30%,633211,1763466
05/23/2019,412.25,415,410.25,412.75,-0.5,-0.12%,734352,1731570
05/22/2019,412,414.5,410.25,413.25,0.75,+0.18%,606540,1738745
05/21/2019,410.5,414.25,410.5,412.5,2.25,+0.55%,932519,1742099
05/20/2019,407.25,411,407.25,410.25,2.5,+0.61%,751903,1724539
05/17/2019,408.5,410,407,407.75,-1,-0.24%,668951,1675726
05/16/2019,407.75,409.5,406.5,408.75,1,+0.25%,516474,1652238
05/15/2019,410,414,407.25,407.75,-2.75,-0.67%,647500,1640881
05/14/2019,408,412,408,410.5,3.5,+0.86%,880036,1636410
05/13/2019,404.75,408,400.5,407,0.75,+0.18%,554300,1642214
05/10/2019,403.5,406.25,399,406.25,2.75,+0.68%,601790,1618536
05/09/2019,407,407.75,402.25,403.5,-5,-1.22%,564956,1607292
05/08/2019,409.75,410,406,408.5,-1.25,-0.31%,348094,1606387
05/07/2019,407.75,410,407.25,409.75,2,+0.49%,311247,1611629
05/06/2019,401.5,408.25,399,407.75,-1.75,-0.43%,455486,1621351
05/03/2019,410.75,411.25,407.5,409.5,-1.25,-0.30%,289403,1620920
05/02/2019,413.25,413.75,410.5,410.75,-3,-0.73%,391679,1627591
05/01/2019,411,414.25,410.75,413.75,2.5,+0.61%,365839,1630924
04/30/2019,410.5,412,408.5,411.25,0,0.00%,319647,1636675
04/29/2019,411.25,413.5,410.75,411.25,0.5,+0.12%,737187,1629095
04/26/2019,408.25,411.75,407.5,410.75,2.25,+0.55%,515347,1687388
04/25/2019,406.75,409.5,405,408.5,1.5,+0.37%,743057,1808543
04/24/2019,409.75,410.75,406.25,407,-3.5,-0.85%,688720,1849033
04/23/2019,412.25,412.75,410,410.5,-1.75,-0.42%,557627,1840777
04/22/2019,414,414.25,411.5,412.25,-2.25,-0.54%,357856,1815924
04/18/2019,414,415,412.25,414.5,0.25,+0.06%,292470,1800802
04/17/2019,414,415,413.25,414.25,-0.75,-0.18%,366476,1795363
04/16/2019,414.75,415.5,413,415,-1.25,-0.30%,437613,1810497
04/15/2019,415.25,417.25,415,416.25,0.75,+0.18%,478711,1787978
04/12/2019,415,416,413.75,415.5,-0.25,-0.06%,251572,1783219
04/11/2019,416.25,416.75,414,415.75,-1,-0.24%,585656,1767889
04/10/2019,416,417.25,415.25,416.75,0.25,+0.06%,586971,1752937
04/09/2019,414.25,417,411.75,416.5,1.5,+0.36%,648924,1748710
04/08/2019,414.25,415.75,414.25,415,0.25,+0.06%,625747,1739921
04/05/2019,415,415,413.5,414.75,-1,-0.24%,589051,1754507
04/04/2019,414,416.5,413.75,415.75,1,+0.24%,348356,1794881
04/03/2019,411.5,414.75,411.5,414.75,3,+0.73%,311913,1815019
04/02/2019,408,412.25,406.25,411.75,4.25,+1.04%,388880,1823857
04/01/2019,405,412,405,407.5,2.25,+0.56%,516242,1817042
03/29/2019,408.75,410,404.25,405.25,-4.25,-1.04%,1127803,1849007
03/28/2019,409,409.5,408,409.5,0.5,+0.12%,227316,1827656
03/27/2019,410.25,410.25,407.25,409,-1.75,-0.43%,266450,1822323
03/26/2019,411.5,412.25,410,410.75,-1.25,-0.30%,326345,1813508
03/25/2019,411,412.75,410,412,1.5,+0.37%,314954,1809795
03/22/2019,409.25,412,409,410.5,0.5,+0.12%,435018,1820847
03/21/2019,408.5,411.5,408.25,410,0.5,+0.12%,446317,1816855
03/20/2019,409.25,409.75,407.5,409.5,0.5,+0.12%,186789,1809700
03/19/2019,409.75,410.5,407,409,-0.25,-0.06%,301714,1810048
03/18/2019,409,410,408,409.25,0.25,+0.06%,331899,1801108
03/15/2019,407,409.75,405,409,2.25,+0.55%,386671,1783193
03/14/2019,406.5,408.75,404.5,406.75,-0.25,-0.06%,366145,1775708
03/13/2019,406.75,409.5,405.25,407,0,0.00%,327241,1771324
03/12/2019,403.25,408.25,403.25,407,3.5,+0.87%,518131,1757475
03/11/2019,406.5,406.75,403.5,403.5,-2,-0.49%,325976,1741975
03/08/2019,406,407.5,403.75,405.5,-0.75,-0.18%,417885,1730371
03/07/2019,407.75,408.25,405.25,406.25,-3,-0.73%,508568,1713056
03/06/2019,409.5,410,408,409.25,-0.75,-0.18%,265003,1689938
03/05/2019,408.25,411,407.75,410,1.25,+0.31%,224516,1667797
03/04/2019,409,410.75,408.75,408.75,0.25,+0.06%,248054,1672510
03/01/2019,406.5,409,402,408.5,2,+0.49%,392095,1670887
02/28/2019,408.75,408.75,406,406.5,-2.25,-0.55%,329149,1650953
02/27/2019,410,411,408.25,408.75,-1,-0.24%,660368,1629608
02/26/2019,410.25,411.25,409,409.75,-1,-0.24%,778354,1661824
02/25/2019,415.5,415.5,410,410.75,-3.5,-0.84%,903349,1654017
02/22/2019,414.25,415.5,414,414.25,-0.5,-0.12%,740506,1723612
02/21/2019,413,415.75,413,414.75,1.75,+0.42%,669662,1744584
02/20/2019,411.25,413.5,411.25,413,1.5,+0.36%,681450,1779049
02/19/2019,412.75,413,410.25,411.5,-0.75,-0.18%,511813,1786101
02/15/2019,411.5,413,411.5,412.25,0.25,+0.06%,447025,1768883
02/14/2019,413,413,411.75,412,-1.75,-0.42%,475574,1750707
02/13/2019,414.25,414.75,413,413.75,-1,-0.24%,517622,1754028
02/12/2019,413,415.25,413,414.75,2.25,+0.55%,557577,1748355
02/11/2019,413,413.5,412,412.5,-0.5,-0.12%,622934,1762821
02/08/2019,413,415.75,412,413,-0.25,-0.06%,671628,1740549
02/07/2019,413.75,414.25,413,413.25,-1,-0.24%,549148,1725017
02/06/2019,414.25,414.5,413.75,414.25,-0.25,-0.06%,279499,1707791
02/05/2019,414,414.5,413.5,414.5,0.25,+0.06%,329030,1704301
02/04/2019,413.75,414.5,413.25,414.25,0,0.00%,276967,1694985
02/01/2019,413.75,415.25,413.75,414.25,1.25,+0.30%,269082,1696235
01/31/2019,414.5,415.25,413,413,-2.25,-0.54%,343815,1703091
01/30/2019,413.75,415.5,413.75,415.25,1.25,+0.30%,368661,1695280
01/29/2019,414.25,415,412.75,414,-1.25,-0.30%,309250,1690695
01/28/2019,414.75,415.25,413.5,415.25,0.5,+0.12%,165369,1669818
01/25/2019,412.25,415,411.75,414.75,2,+0.48%,262626,1668822
01/24/2019,413,413.5,412,412.75,-0.5,-0.12%,202479,1674553
01/23/2019,413,413.75,412.5,413.25,0.75,+0.18%,239837,1659540
01/22/2019,413,414,411,412.5,-1.25,-0.30%,361689,1659373
01/18/2019,412.5,415,412,413.75,0.5,+0.12%,372185,1643928
01/17/2019,412,414.75,411,413.25,2,+0.49%,375734,1632750
01/16/2019,411.75,412,410,411.25,1.5,+0.37%,285000,1641123
01/15/2019,412.5,413.75,409.75,409.75,-2.75,-0.67%,414377,1641752
01/14/2019,412.25,413.5,411.5,412.5,0,0.00%,262604,1636546
01/11/2019,411.75,413,411,412.5,1.75,+0.43%,226273,1632301
01/10/2019,413,413,410,410.75,-2.5,-0.60%,329742,1631848
01/09/2019,413.75,414.25,413,413.25,0,0.00%,366244,1628766
01/08/2019,414.25,414.75,412.5,413.25,-1.25,-0.30%,298716,1621715
01/07/2019,413.5,414.5,413.5,414.5,0.25,+0.06%,169136,1614074
01/04/2019,412.75,415,412.75,414.25,1.5,+0.36%,309682,1609035
01/03/2019,410.75,413.25,410.25,412.75,1.5,+0.36%,165325,1609825
01/02/2019,411,411.5,410.5,411.25,0.25,+0.06%,179900,1603118
12/31/2018,411,411.75,409.5,411,0,0.00%,153113,1592333
12/28/2018,409.75,411.25,409.75,411,1.25,+0.31%,144033,1581861
12/27/2018,411,412.25,409.5,409.75,-0.25,-0.06%,161949,1573562
12/26/2018,412,412,409.75,410,-1.75,-0.43%,140446,1574254
12/24/2018,411,411.75,410.5,411.75,-0.5,-0.12%,92209,1577091
12/21/2018,413.75,414,412,412.25,-0.25,-0.06%,221202,1574282
12/20/2018,415.75,415.75,412.5,412.5,-2.75,-0.66%,319243,1582514
12/19/2018,414.25,415.5,414.25,415.25,-1,-0.24%,167732,1575644
12/18/2018,414.75,416.5,414.75,416.25,1,+0.24%,212682,1576445
12/17/2018,415,416,414.75,415.25,-0.5,-0.12%,155577,1574466
12/14/2018,415.5,417,415.5,415.75,-0.5,-0.12%,243415,1569447
12/13/2018,415.75,416.5,415,416.25,0.25,+0.06%,224090,1575219
12/12/2018,416.25,416.75,415,416,-0.25,-0.06%,327280,1575493
12/11/2018,415,416.5,414.5,416.25,0.75,+0.18%,252617,1578442
12/10/2018,415.25,416.75,415,415.5,0,0.00%,221967,1567510
12/07/2018,414.75,417.5,414,415.5,0.5,+0.12%,194171,1572286
12/06/2018,414.25,415.75,413.75,415,0,0.00%,293680,1576132
12/05/2018,414.5,415.5,413.5,415,0,0.00%,240794,1564467
12/04/2018,414,415,413.75,415,0,0.00%,252480,1566078
12/03/2018,415,417,413.75,415,0.75,+0.18%,308616,1564606
11/30/2018,413.25,414.25,413.25,414.25,2.5,+0.61%,332565,1550546
11/29/2018,411.75,413,411.5,411.75,-0.5,-0.12%,511728,1541908
11/28/2018,410,413,409.75,412.25,2,+0.49%,632454,1584284
11/27/2018,410.75,411.75,409.75,410.25,-0.5,-0.12%,628580,1653425
11/26/2018,412.25,412.25,410.75,410.75,-1.75,-0.42%,761415,1682387
11/23/2018,413.75,413.75,412.5,412.5,-1,-0.24%,345082,1712007
11/21/2018,413.25,414,412,413.5,1.25,+0.30%,386231,1756681
11/20/2018,412.25,413.5,412,412.25,0,0.00%,334071,1740400
11/19/2018,413,413.75,412.25,412.25,-0.75,-0.18%,355433,1746552
11/16/2018,411.75,414,411.5,413,0.75,+0.18%,395086,1752168
11/15/2018,412.25,414,411.75,412.25,0,0.00%,371910,1758422
11/14/2018,412.5,413,412.25,412.25,0.25,+0.06%,291010,1763626
11/13/2018,413.25,413.25,411.5,412,-1.5,-0.36%,389392,1760527
11/12/2018,415,415.25,413.25,413.5,0.25,+0.06%,397486,1743637
11/09/2018,417.25,417.25,413,413.25,-3.5,-0.84%,452485,1745340
11/08/2018,416.75,418.75,413.5,416.75,1.25,+0.30%,868391,1724312
